roll_no,name,email,department,year,cgpa,backlogs,phone
2023001,John Doe,[email],Computer Science,3rd Year,8.5,0,9876543210
2023002,Jane Smith,[email],Electronics,2nd Year,7.8,1,9876543211
2023003,Bob Johnson,[email],Mechanical,4th Year,6.2,2,9876543212
2023004,Alice Williams,[email],Computer Science,3rd Year,9.1,0,9876543213
2023005,Charlie Brown,[email],Civil,1st Year,7.5,0,9876543214
2023006,Emma Davis,[email],Electrical,2nd Year,8.9,0,9876543215
2023007,Michael Wilson,[email],Computer Science,4th Year,7.2,1,9876543216
2023008,Sarah Miller,[email],Mechanical,3rd Year,6.8,0,9876543217
2023009,James Moore,[email],Civil,2nd Year,8.3,1,9876543218
2023010,Olivia Taylor,[email],Electronics,4th Year,9.5,0,9876543219
2023011,William Anderson,[email],Electrical,3rd Year,7.6,2,9876543220
2023012,Sophia Thomas,[email],Computer Science,1st Year,8.1,0,9876543221
2023013,Robert Jackson,[email],Mechanical,2nd Year,7.4,1,9876543222
2023014,Isabella White,[email],Civil,3rd Year,9.2,0,9876543223
2023015,David Harris,[email],Electronics,1st Year,6.9,0,9876543224
2023016,Mia Martin,[email],Electrical,4th Year,8.7,1,9876543225
2023017,Joseph Thompson,[email],Computer Science,2nd Year,7.8,0,9876543226
2023018,Charlotte Garcia,[email],Mechanical,3rd Year,8.4,2,9876543227
2023019,Andrew Martinez,[email],Civil,4th Year,7.1,1,9876543228
2023020,Abigail Robinson,[email],Electronics,2nd Year,9.0,0,9876543229
2023021,Christopher Clark,[email],Electrical,1st Year,6.5,0,9876543230
2023022,Emily Rodriguez,[email],Computer Science,3rd Year,8.2,1,9876543231
2023023,Daniel Lewis,[email],Mechanical,4th Year,7.9,0,9876543232
2023024,Elizabeth Lee,[email],Civil,2nd Year,8.6,2,9876543233
2023025,Matthew Walker,[email],Electronics,3rd Year,7.3,1,9876543234
2023026,Jennifer Hall,[email],Electrical,4th Year,9.3,0,9876543235
2023027,Joshua Allen,[email],Computer Science,1st Year,6.7,0,9876543236
2023028,Ashley Young,[email],Mechanical,2nd Year,8.0,1,9876543237
2023029,Kevin Hernandez,[email],Civil,3rd Year,7.7,0,9876543238
2023030,Stephanie King,[email],Electronics,4th Year,8.8,2,9876543239
2023031,Brian Wright,[email],Electrical,2nd Year,7.0,1,9876543240
2023032,Kimberly Lopez,[email],Computer Science,3rd Year,9.4,0,9876543241
2023033,Ryan Hill,[email],Mechanical,1st Year,6.4,0,9876543242
2023034,Nancy Scott,[email],Civil,4th Year,8.1,1,9876543243
2023035,Steven Green,[email],Electronics,2nd Year,7.5,2,9876543244
2023036,Jessica Adams,[email],Electrical,3rd Year,9.6,0,9876543245
2023037,Edward Baker,[email],Computer Science,4th Year,6.8,1,9876543246
2023038,Lisa Nelson,[email],Mechanical,2nd Year,8.5,0,9876543247
2023039,Donald Carter,[email],Civil,3rd Year,7.2,1,9876543248
2023040,Mark Mitchell,[email],Electronics,1st Year,9.1,0,9876543249
2023041,Michelle Perez,[email],Electrical,4th Year,7.8,2,9876543250
2023042,Paul Roberts,[email],Computer Science,2nd Year,8.3,1,9876543251
2023043,Linda Turner,[email],Mechanical,3rd Year,6.9,0,9876543252
2023044,George Phillips,[email],Civil,4th Year,8.7,1,9876543253
2023045,Dorothy Campbell,[email],Electronics,2nd Year,7.4,0,9876543254
2023046,Richard Parker,[email],Electrical,3rd Year,9.8,0,9876543255
2023047,Patricia Evans,[email],Computer Science,1st Year,6.6,1,9876543256
2023048,Thomas Edwards,[email],Mechanical,4th Year,8.0,2,9876543257
2023049,Betty Collins,[email],Civil,2nd Year,7.9,1,9876543258
2023050,Ronald Stewart,[email],Electronics,3rd Year,9.0,0,9876543259
2023051,Sandra Morris,[email],Electrical,4th Year,7.1,0,9876543260
2023052,Kenneth Rogers,[email],Computer Science,2nd Year,8.4,1,9876543261
2023053,Helen Reed,[email],Mechanical,3rd Year,6.7,2,9876543262
2023054,Joseph Cook,[email],Civil,1st Year,9.2,0,9876543263
2023055,Donald Morgan,[email],Electronics,4th Year,7.6,1,9876543264
2023056,Maria Bell,[email],Electrical,2nd Year,8.9,0,9876543265
2023057,Ronald Murphy,[email],Computer Science,3rd Year,7.3,1,9876543266
2023058,Linda Bailey,[email],Mechanical,4th Year,9.5,0,9876543267
2023059,William Rivera,[email],Civil,2nd Year,6.8,2,9876543268
2023060,Barbara Cooper,[email],Electronics,1st Year,8.2,1,9876543269
2023061,David Richardson,[email],Electrical,3rd Year,7.7,0,9876543270
2023062,Susan Cox,[email],Computer Science,4th Year,9.1,0,9876543271
2023063,James Ward,[email],Mechanical,2nd Year,6.5,1,9876543272
2023064,Karen Torres,[email],Civil,3rd Year,8.6,2,9876543273
2023065,Robert Peterson,[email],Electronics,4th Year,7.4,1,9876543274
2023066,Nancy Gray,[email],Electrical,1st Year,9.3,0,9876543275
2023067,Lisa Ramirez,[email],Computer Science,2nd Year,7.0,0,9876543276
2023068,Steven James,[email],Mechanical,3rd Year,8.1,1,9876543277
2023069,Mary Watson,[email],Civil,4th Year,6.9,2,9876543278
2023070,Joseph Brooks,[email],Electronics,2nd Year,8.8,1,9876543279
2023071,Jennifer Kelly,[email],Electrical,3rd Year,7.5,0,9876543280
2023072,Charles Sanders,[email],Computer Science,1st Year,9.4,0,9876543281
2023073,Patricia Price,[email],Mechanical,4th Year,7.2,1,9876543282
2023074,Thomas Bennett,[email],Civil,2nd Year,8.0,2,9876543283
2023075,Margaret Wood,[email],Electronics,3rd Year,6.7,1,9876543284
